(node:60311) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
--import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./building_completion/scripts/three-loader.mjs", pathToFileURL("./"));'
(Use `node --trace-warnings ...` to show where the warning was created)
{"source":"south_kensington_core008_web.glb","extracted":95,"ids":17}
{"source":"geometry_expansion/output/batch02_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch03_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch04_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch05_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch06_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch07_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch08_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch09_v1/replacement.glb","extracted":32,"ids":1}
{"source":"geometry_expansion/output/batch10_v1/replacement.glb","extracted":88,"ids":3}
{"source":"geometry_expansion/output/batch11_v1/replacement.glb","extracted":0,"ids":0}
{"complete":true,"objects":195,"buildings":17}
